do top_tb_alu_fu.do
# -- Importing package cpu_params_pkg
# -- Importing package cpu_structs_pkg
# -- Compiling module tb_alu_fu
# 
# Top level modules:
# 	tb_alu_fu
# End time: 23:47:38 on Oct 27,2020, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# End time: 23:47:42 on Oct 27,2020, Elapsed time: 1:09:39
# Errors: 0, Warnings: 3
# vsim -assertdebug -voptargs="+acc" -t 1ps tb_alu_fu 
# Start time: 23:47:42 on Oct 27,2020
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.functions_pkg(fast)
# Loading work.cpu_params_pkg(fast)
# Loading work.cpu_structs_pkg(fast)
# Loading work.logic_params_pkg(fast)
# Loading work.tb_alu_fu_sv_unit(fast)
# Loading work.tb_alu_fu(fast)
# Loading work.AFU_intf_sv_unit(fast)
# Loading work.AFU(fast__2)
# Loading work.random_test_sv_unit(fast)
# Loading work.test(fast)
# Loading work.alu_fu_sv_unit(fast)
# Loading work.alu_fu(fast)
# Loading work.AFU(fast)
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 0 ps  Iteration: 1  Process: /tb_alu_fu/alu/#implicit#unique__74 File: ../../../../design/src/cpu_src/alu_fu.sv Line: 74
#                    0s [ DRIVER ] ---- Reset begin ----
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 0 ps  Iteration: 3  Process: /tb_alu_fu/alu/#implicit#unique__74 File: ../../../../design/src/cpu_src/alu_fu.sv Line: 74
#                20000s [ DRIVER ] ---- Reset ended ----
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  b59bd84b,  RS2  - 71032444, IMM - f1285c4a, PC - 170fc88c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  8042e162,  RS2  - e9425238, IMM - f92addbe, PC - afeae366
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  bec70dae,  RS2  - a1bc9c90, IMM - 7eed4a1, PC - ced3454f
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  71b136ac,  RS2  - 94ea1889, IMM - c05a59ae, PC - ab315736
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c5427dc9,  RS2  - 40dd23ca, IMM - a701ec3c, PC - 68547396
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  a0604aa6,  RS2  - 2c2825dc, IMM - 2b5433fa, PC - cd793f73
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3d65972f,  RS2  - 8d65f16e, IMM - 99f941c9, PC - d7c95888
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS2, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3c524942,  RS2  - e32eec5c, IMM - bb98b951, PC - 28d1c703
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  dc7f9f0c,  RS2  - dba64584, IMM - c61f0105, PC - 5dce7dfc
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  d1bffe9d,  RS2  - af0d1975, IMM - 90943e0, PC - 654ae378
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS2, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  9c9237e,  RS2  - 3720eba8, IMM - b15bc482, PC - 40554d4a
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f62ce9f7,  RS2  - 66ce0d5b, IMM - 433dd112, PC - 3a98a06e
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f52bcaf7,  RS2  - 9326b173, IMM - 9dd6d33c, PC - 49539e20
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  dd745fb,  RS2  - 299cc75d, IMM - f2eed70d, PC - 2f615738
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  4a303952,  RS2  - f2acdb12, IMM - 91a4f981, PC - f05ef1a5
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  532203c5,  RS2  - 5660fd10, IMM - 395b4dc5, PC - 0155c90
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e3fc2bed,  RS2  - 26e70400, IMM - 1a9b0f1a, PC - dda5455
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_IMM, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c41df952,  RS2  - 78ecab11, IMM - eafd12b, PC - 48b04ec3
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  b7766e89,  RS2  - 259ed597, IMM - 662bf68a, PC - 17cae306
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_ADD
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  d6068f8,  RS2  - ab7ce00f, IMM - 9334f1cb, PC - e960b6be
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS1, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  9b452942,  RS2  - 747a2f44, IMM - 3fbeff59, PC - a42f3e2
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_IMM, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c97c2549,  RS2  - 9869e77f, IMM - cdfd62b0, PC - 28cebf6a
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_IMM, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c3204352,  RS2  - 649b9d54, IMM - cabaebf0, PC - 70bb9f2f
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  8950d61a,  RS2  - faa60d4e, IMM - 26d60007, PC - 8ab03c1f
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_IMM, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  4a1ccf33,  RS2  - ede28a40, IMM - f1fb0f6d, PC - 1c1ec4e9
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  d08384a,  RS2  - dc613b20, IMM - 81606af9, PC - effa8626
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  ab687f71,  RS2  - e888ac61, IMM - 971037c0, PC - 167f3dd0
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  0949a6f,  RS2  - 2322b58d, IMM - 4f2ec2f0, PC - 64f0b14f
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  8b564472,  RS2  - 6e93277, IMM - b0493451, PC - 112274a0
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  422ff253,  RS2  - cf5476c1, IMM - 9a450034, PC - 9a277f94
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  adf3712a,  RS2  - 431a95dc, IMM - 34e56a4, PC - a4521134
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_IMM, OP  -   A_ADD
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  a76207d8,  RS2  - cc940000, IMM - efc1e4d2, PC - 85cb4aae
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  0dbf702,  RS2  - 54b83255, IMM - d1c73f47, PC - 4a754ef7
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS2, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  40b73bd5,  RS2  - f7b7a444, IMM - 97c99ada, PC - a98fcd1f
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS2, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  70b43a80,  RS2  - bc8c31a, IMM - afc7ddb2, PC - b0e7a7bb
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  bda6fbd5,  RS2  - 1c8c22e6, IMM - 3ae37f8f, PC - d6928fd1
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -   AM_PC, OP  -  A_SLTU
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  95d7f29c,  RS2  - 8b467477, IMM - 18638443, PC - 8855c55e
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  a344bf7f,  RS2  - 55017b82, IMM - 57f3a3f0, PC - eb15e4e8
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e440867e,  RS2  - 8ff2888, IMM - 897453f8, PC - 84640e6d
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  7b293475,  RS2  - e74769e9, IMM - 54b02d7c, PC - 9a0de3dc
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  201fa178,  RS2  - 5e2ceb32, IMM - b5882025, PC - 8824c657
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  7a71ff30,  RS2  - 42c10b80, IMM - 55947847, PC - 289bc8f
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c26ba5e1,  RS2  - 709f4c67, IMM - 8de4fcb8, PC - 737ddf92
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_IMM, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  1112a7ad,  RS2  - 3e03b1c7, IMM - 9d172016, PC - c2129523
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -   AM_PC, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f2c07c29,  RS2  - f72ca1d, IMM - 6ae25040, PC - 617f6030
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_IMM, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  7aa62668,  RS2  - 24dbfe9d, IMM - 6137cbcd, PC - a83c1758
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c6db8806,  RS2  - e7dd0ad2, IMM - 6991c7c5, PC - 3806bb04
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS2, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  9eaae04e,  RS2  - 57ed6705, IMM - 13fea995, PC - 7cee23b2
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS1, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  85fd1364,  RS2  - 60bf87f6, IMM - 9a24dc57, PC - 50a1efb8
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_IMM, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  7a704a43,  RS2  - 8127b21a, IMM - adaa651a, PC - 828530ad
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS1, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  ff8c2813,  RS2  - 515932c9, IMM - a4a0f85c, PC - 3991eddf
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e94ef7ed,  RS2  - 316d18c7, IMM - 5798d470, PC - a4574f08
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_IMM, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f9a39d3,  RS2  - 7ec3bae2, IMM - 3a32dc7b, PC - bfe492e6
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  1cef863c,  RS2  - bc8d1ced, IMM - e563b347, PC - c0c71a80
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  db661783,  RS2  - 23850ac7, IMM - 3aed9a61, PC - 31eecccd
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  aec3d7a0,  RS2  - 1ab4eb87, IMM - 7cf19dbe, PC - 3431f455
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS2, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  34367772,  RS2  - ea9048d2, IMM - dfc4ccea, PC - 43cbfef5
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS2, OP  -  A_SLTU
# -------------------------------------------------------------------------------
